volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,trainsize,author,title,genretags
11575,1938,1938,1906,1938,f,nz,99907,0.489916720311,0,1,329,"Hyde, Robin,",The godwits fly,teamred | chirandom
DinesenGothicTales1934,1934,1934,1885,1934,f,da,73222,0.418624965536,1,1,329,"Dinesen, Isak,",Seven Gothic Tales,pbgothic | teamblack | stew
JacksonHillHouse1959,1959,1959,1916,1959,f,us,64563,0.611374414299,1,1,329,"Jackson, Shirley,",The Haunting of Hill House,pbgothic | teamblack | stew
mdp.39015003931113,1799,1832,1756,1799,m,uk,211283,0.456656974379,1,1,328,"Godwin, William,",St. Leon: a tale of the s,teamred | pbgothic
nyp.33433068179559,1918,1918,0,1918,m,,113803,0.693113683909,1,1,324,"French, Joseph Lewis,","Great ghost stories, sele",locghost | teamblack | stew
inu.39000002156706,1903,1903,1862,1903,m,uk,83427,0.585879815531,1,1,329,"Benson, Arthur Christophe",The hill of trouble and o,pbgothic | teamblack
mdp.39015063950102,1794,1806,1764,1794,f,uk,92942,0.697591425039,1,1,323,"Radcliffe, Ann Ward,",The mysteries of Udolpho,teamred | pbgothic
mdp.39015004274992,1846,1882,1804,1846,m,us,103938,0.610823408705,1,1,326,"Hawthorne, Nathaniel,",Mosses from an old manse,teamred | pbgothic
20390,1959,1959,1903,1959,f,us,34807,0.591694213035,0,1,329,"Nin, Anais,",Children of the albatross,teamred | chirandom
21318,1976,1976,0,1976,m,us,117552,0.527484769345,1,1,329,"Farris, John,",The fury,chihorror | teamblack | stew
21423,1977,1977,1946,1977,m,us,76430,0.456150907993,0,1,328,"Foster, Alan Dean,",The end of the matter,chiscifi | teamred | chirandom
uc1.b3578339,1911,1911,1854,1911,m,us,79006,0.655386148007,1,1,329,"Crawford, F. Marion",Wandering ghosts,teamred | pbgothic | stew
uc2.ark+=13960=t5db7zr5v,1879,1879,1839,1879,m,us,53824,0.267765790497,0,1,329,"Adams, Robert Chamblet,","On board the ""Rocket""",random | teamblack
hvd.hw3q0s,1761,1796,1712,1761,m,fr,122934,0.294248422757,0,1,329,"Rousseau, Jean-Jacques,",Eloisa: or A series of or,teamred | random
njp.32101076806486,1898,1898,0,1898,m,,32507,0.611824644703,1,1,329,"Le Braz, Anatole,",Dealings with the dead;,locghost | teamblack
nyp.33433076060874,1865,1865,1801,1865,m,us,209463,0.42351549802,0,1,329,"Murdoch, David.",The Royalist's daughter a,teamred | random
nyp.33433074863782,1848,1859,1824,1848,f,uk,96172,0.454800669314,0,1,329,"Kavanagh, Julia,",Madeleine,random | teamblack
uiuo.ark+=13960=t3jw90j80,1818,1818,1778,1818,f,uk,55572,0.635307386958,1,1,329,"Porter, Anna Maria,",The fast of St. Magdalen,stangothic | teamblack
21845,1981,1981,1940,1981,m,us,104377,0.529307243099,1,1,329,"Harris, Thomas",Red dragon,teamred | pbgothic | chimyst
nyp.33433079897819,1892,1892,1842,1892,m,us,28898,0.586270163784,0,1,326,"Bierce, Ambrose,",The monk and the hangman',random | teamblack
21519,1978,1978,1952,1978,m,us,55533,0.622785365353,1,1,329,"Estleman, Loren D,",Sherlock Holmes vs. Dracu,teamred | chihorror | chimyst
uiuo.ark+=13960=t09w14g77,1818,1818,1775,1818,f,uk,48661,0.29828952648,1,1,325,"Austen, Jane,",Northanger Abbey,lochorror | teamblack
nyp.33433074863691,1832,1832,1799,1832,m,uk,109552,0.490457922202,0,1,327,"James, G. P. R.",Henry Masterton;,teamred | random
10403,1933,1933,1900,1933,m,us,95147,0.495911347214,1,1,329,"Endore, S. Guy,",The werewolf of Paris,chihorror | stew | chifantasy | teamblack
nyp.33433082251855,1919,1919,1857,1919,f,us,97188,0.360979117275,0,1,329,"Atherton, Gertrude Frankl",Transplanted;,teamred | random
uiuo.ark+=13960=t0ns19n7m,1801,1801,1852,1801,m,uk,39617,0.696214901083,1,1,329,"Moore, George,",Grasville Abbey,stangothic | teamblack
nyp.33433074931118,1847,1848,1818,1847,f,uk,141786,0.537623606697,1,1,329,"Brontë, Emily,",Wuthering Heights,teamred | pbgothic | stew
uc1.b3578940,1906,1915,1869,1906,m,uk,76625,0.751766517036,1,1,329,"Blackwood, Algernon,",The empty house,pbgothic | teamblack | stew
nyp.33433074937446,1832,1832,1804,1832,m,uk,59574,0.54042251405,0,1,328,"Disraeli, Benjamin,",Contarini Fleming;,teamred | random
mdp.39015033367668,1791,1791,1729,1791,f,uk,50017,0.225093711541,1,1,328,"Reeve, Clara,",The school for widows,stangothic | teamblack
uiuo.ark+=13960=t3xs6cp6m,1803,1803,1770,1803,f,uk,29561,0.402944703587,1,1,329,"Young, Mary Julia.","Right and wrong; or, The kinsmen of Naples",teamred | stangothic | stew
uc2.ark+=13960=t6154fk9b,1853,1853,1803,1853,m,uk,123445,0.369035306869,0,1,326,"Lytton, Edward Bulwer Lyt","""My novel,""",teamred | random
uiuo.ark+=13960=t8w95tz11,1803,1803,1772,1803,m,uk,55051,0.607820318758,1,1,329,"Walker, George,",Don Raphael,teamred | stangothic
uc1.b3575698,1826,1826,1764,1826,f,uk,16607,0.645729917538,1,1,323,"Radcliffe, Ann Ward,",Gaston de Blondeville,teamred | pbgothic | stew
22708,1987,1987,1947,1987,m,us,113804,0.582514733553,1,1,327,"King, Stephen,",Misery,teamred | pbgothic | chihorror
mdp.39015063967478,1820,1820,1779,1820,m,uk,49039,0.638508421451,0,1,328,"Galt, John,",The earthquake;,random | teamblack
uc2.ark+=13960=t70v8bj6k,1922,1922,0,1922,m,,71982,0.64364996978,1,1,324,"French, Joseph Lewis,",Masterpieces of mystery,locghost | locdetmyst | teamblack
uc2.ark+=13960=t0ms3qz4m,1829,1829,1803,1829,m,uk,75398,0.401246907749,0,1,326,"Lytton, Edward Bulwer Lyt",Devereux,teamred | random
11191,1927,1927,1875,1927,m,uk,110170,0.453229676103,0,1,329,"Buchan, John,",Witch wood,chirandom | chifantasy | teamblack
mdp.39076002657265,1913,1913,0,1913,f,,60339,0.437316264117,1,1,329,"Aldridge, Janet.",The Meadow-Brook girls un,teamred | locghost
22498,1986,1986,1946,1986,m,us,122225,0.458762570153,1,1,328,"Foster, Alan Dean,",Into the out of,chiscifi | teamred | chihorror | stew
22193,1984,1984,1948,1984,m,us,79174,0.535007301388,1,1,329,"Gibson, William",Neuromancer,chiscifi | teamred | pbgothic | stew
uiuo.ark+=13960=t6zw24n6x,1818,1818,1775,1818,f,uk,48941,0.452160141968,1,1,325,"Austen, Jane,",Northanger Abbey,teamred | lochorror
nyp.33433074911532,1788,1788,1749,1788,f,uk,87648,0.460556919398,1,1,328,"Smith, Charlotte,",Emmeline,pbgothic | teamblack | stew
njp.32101067301786,1922,1922,0,1922,m,,21818,0.716346009029,1,1,329,"Munford, George Frederick",Ghosts and legends of Sou,locghost | teamblack | stew
nnc1.0022035958,1888,1888,0,1888,,,74949,0.642119958243,1,1,325,AnonymousGhost,Weird tid-bits,teamred | locghost | stew
mdp.49015001286492,1853,1905,1816,1853,f,uk,234483,0.486248643488,1,1,327,"Brontë, Charlotte,",Villette,pbgothic | teamblack
21501,1978,1978,1945,1978,m,us,43607,0.359913097454,0,1,329,"Brown, Wesley,",Tragic magic,teamred | chirandom
uiuo.ark+=13960=t09w1328x,1813,1813,0,1813,f,uk,45337,0.43400984945,0,1,329,"Parker, Emma.",Aretas,random | teamblack
nyp.33433074911508,1788,1788,1749,1788,f,uk,56902,0.435004863983,1,1,328,"Smith, Charlotte,",Emmeline,teamred | pbgothic | stew
BlochPsycho1959,1959,1959,1917,1959,m,us,46481,0.529844867784,1,1,329,"Bloch, Robert,",Psycho,pbgothic | teamblack
uc1.b3578934,1891,1891,1842,1891,m,us,64696,0.615459783448,1,1,326,"Bierce, Ambrose,",Tales of soldiers and civ,pbgothic | teamblack | stew
mdp.39015026244999,1878,1878,1824,1878,m,uk,74375,0.458646076884,1,1,326,"Collins, Wilkie,",The haunted hotel,teamred | pbgothic | stew
uiuo.ark+=13960=t6xw4rw1j,1803,1803,1780,1803,f,uk,65500,0.708356205709,1,1,325,"Cuthbertson, Catherine.",Romance of the Pyrenees,stangothic | teamblack
mdp.39015030365178,1903,1904,1842,1903,m,fr,5384,0.480994564312,0,1,329,"Lafargue, Paul,",The sale of an appetite,random | teamblack
mdp.39015063759552,1816,1820,1772,1816,f,uk,104379,0.407223895582,0,1,329,"Burney, Sarah Harriet,",Tales of fancy,teamred | random
uc2.ark+=13960=t1sf2p11n,1867,1867,1814,1867,f,ge,237519,0.434089955189,0,1,329,"Mühlbach, L.",Marie Antoinette and her ,random | teamblack
uc1.b3324205,1906,1913,1867,1906,m,uk,132533,0.45553324226,0,1,329,"Cullum, Ridgwell,",The night-riders;,random | teamblack
mdp.39015063994266,1832,1832,1779,1832,m,uk,61916,0.397132821596,0,1,328,"Galt, John,",Stanley Buxton;,teamred | random
dul1.ark+=13960=t3vt2js1t,1786,1786,0,1786,f,uk,96376,0.349920976743,0,1,328,"Bennett, Anna Maria,","Anna; or, Memoirs of a Welch Heiress",teamred | random
nyp.33433074955109,1790,1792,1764,1790,f,uk,41813,0.775448603121,1,1,323,"Radcliffe, Ann Ward,",A Sicilian romance,teamred | pbgothic | stew
uc1.$b522186,1806,1806,1746,1806,f,fr,44787,0.235930109869,0,1,329,"Genlis, Stéphanie Félicité,",Madame de Maintenon,teamred | random
LovecraftCharlesDexter1927,1927,1927,1890,1927,m,us,51246,0.751279841871,1,1,329,"Lovecraft, H. P.",The Case of Charles Dexter Ward,pbgothic | teamblack
uiuo.ark+=13960=t9h41nx14,1786,1816,1760,1786,m,uk,43527,0.650921664471,1,1,329,"Beckford, William,",Vathek,pbgothic | teamblack | stew
StokerDracula1897,1897,1897,1847,1897,m,uk,161696,0.597381743467,1,1,329,"Stoker, Bram,",Dracula,pbgothic | teamblack | stew
21035,1972,1972,1929,1972,m,us,33124,0.379460164284,1,1,328,"Levin, Ira,",The Stepford wives,chiscifi | chihorror | teamblack
uiuo.ark+=13960=t1gh9v49g,1803,1807,1780,1803,f,uk,62256,0.619477152325,1,1,325,"Cuthbertson, Catherine.",Romance of the Pyrenees,stangothic | teamblack | stew
inu.39000005852087,1914,1914,0,1914,m,,47149,0.779221388659,1,1,329,"Seymour, St. John D.",True Irish ghost stories,teamred | locghost
21686,1980,1980,0,1980,f,us,157033,0.404401876511,1,1,328,"Andrews, V. C.  (Virginia",Petals on the wind,teamred | chihorror
mdp.39015021040004,1820,1892,1782,1820,m,uk,89218,0.694779089226,1,1,327,"Maturin, Charles Robert,",Melmoth the wanderer,pbgothic | teamblack | stew
uiuo.ark+=13960=t8pc3d497,1849,1849,1805,1849,m,au,76777,0.377123185322,0,1,329,"Harris, Alexander,",The emigrant family ;,random | teamblack
uc2.ark+=13960=t7hq42c97,1844,1844,1812,1844,m,uk,421755,0.411119590453,0,1,325,"Dickens, Charles,",Martin Chuzzlewit,random | teamblack
mdp.39015021039998,1820,1892,1782,1820,m,uk,99975,0.710954125792,1,1,327,"Maturin, Charles Robert,",Melmoth the wanderer,pbgothic | teamblack
21488,1978,1978,1927,1978,m,us,106156,0.548191229283,0,1,329,"Adler, Warren,",The Casanova embrace,chirandom | teamblack
uc2.ark+=13960=t1td9p949,1777,1778,1729,1777,f,uk,56208,0.358126460768,1,1,328,"Reeve, Clara,",The old English baron,pbgothic | teamblack
nyp.33433075732655,1921,1921,0,1921,,,96584,0.578991388242,1,1,329,AnonymousGhost3,Humorous ghost stories,teamred | locghost | stew
nyp.33433082514302,1920,1920,0,1920,m,,66153,0.68692026415,1,1,324,"French, Joseph Lewis,",The best psychic stories,teamred | locghost | stew
PeakeTitusGroan1946,1946,1946,1911,1946,m,uk,184483,0.706659987433,1,1,329,"Peake, Mervyn,",Titus Groan,pbgothic | teamblack | stew
uc2.ark+=13960=t2h70dm6b,1918,1918,1861,1918,m,uk,52286,0.398786290746,0,1,327,"Hewlett, Maurice,",Gudrid the Fair,teamred | random
20151,1954,1954,1912,1954,m,us,105032,0.461194607108,0,1,329,"Manfred, Frederick Feikem",Lord Grizzly,teamred | chirandom
uiuo.ark+=13960=t5z615j7x,1812,1812,0,1812,f,uk,41448,0.735636055325,1,1,329,"Stanhope, Louisa Sidney.",The confessional of Valombre,teamred | stangothic | stew
nyp.33433051569915,1800,1803,1766,1800,m,ru,33446,0.525335777369,0,1,329,"Karamzin, Nikolaĭ Mikhaĭlovich,",Russian tales,teamred | random
mdp.39015023189999,1800,1801,1756,1800,f,uk,67364,0.364530620747,0,1,329,"Hamilton, Elizabeth,",Memoirs of modern philosophers,teamred | random
dul1.ark+=13960=t0tq6sw6t,1807,1807,0,1807,f,uk,37004,0.38515602694,0,1,328,"Bayfield, E. G.,",A winter in Bath,teamred | random
uiuo.ark+=13960=t2j683k08,1850,1850,1814,1850,m,uk,987307,0.540314823945,1,1,327,"Reynolds, George W. M.",The mysteries of the cour,pbgothic | teamblack
21578,1978,1978,1945,1978,m,us,77267,0.519480845322,1,1,328,"Strieber, Whitley",The wolfen,teamred | pbgothic
10916,1948,1948,1904,1948,m,us,95322,0.189304067132,0,1,329,"Skinner, B. F.",Walden Two,chiutopia | chirandom | teamblack
mdp.39015013429249,1919,1923,1879,1919,m,us,112138,0.381161379139,1,1,329,"Cabell, James Branch,",Jurgen,teamred | pbgothic
22783,1987,1987,1943,1987,f,us,154100,0.521636777394,0,1,329,"Spencer, LaVyrle,",The gamble,teamred | chirandom
nyp.33433082514187,1848,1848,0,1848,m,,159733,0.705644013632,1,1,329,"St. Clair, Henry.","Tales of terror; or, The ",teamred | locghost | stew
21920,1982,1982,0,1982,f,us,138658,0.466759257473,1,1,328,"Andrews, V. C.  (Virginia",My sweet Audrina,chihorror | teamblack | stew
10435,1934,1934,1906,1934,m,us,84301,0.600968236684,0,1,329,"Dickson, Carter,",The Plague court murders,teamred | chirandom | chimyst
21330,1976,1976,1929,1976,m,us,84809,0.300498761453,0,1,329,"Jenkins, Dan,",Limo,teamred | chirandom
uc1.b3575696,1826,1826,1764,1826,f,uk,67089,0.65489259645,1,1,323,"Radcliffe, Ann Ward,",Gaston de Blondeville,pbgothic | teamblack
nyp.33433082170576,1847,1847,1809,1847,m,us,46845,0.404096868899,0,1,328,"Arthur, T. S.",Lovers and husbands,teamred | random
njp.32101067641678,1878,1878,1812,1878,m,ge,72452,0.389672085276,0,1,329,"Auerbach, Berthold,",Landolin,teamred | random
inu.30000011752437,1910,1910,1862,1910,f,us,113531,0.487638167345,1,1,329,"Wharton, Edith,",Tales of men and ghosts,teamred | pbgothic
mdp.39015059372105,1823,1823,1794,1823,m,uk,75245,0.497364337304,0,1,329,"Lockhart, J. G.",Reginald Dalton,random | teamblack
nyp.33433074866413,1898,1908,1865,1898,m,uk,129023,0.329533703396,0,1,327,"Kipling, Rudyard,",The day's work,teamred | random
nyp.33433074878889,1837,1837,1797,1837,m,uk,183975,0.398648513067,0,1,329,"Lover, Samuel,",Rory O'More,random | teamblack
uc1.32106001980371,1905,1911,1878,1905,m,uk,15559,0.506015167662,1,1,329,"Dunsany, Edward John More",The gods of Pegāna,pbgothic | teamblack | stew
20743,1967,1967,1929,1967,m,us,60089,0.436151660787,1,1,328,"Levin, Ira,",Rosemary's baby,chihorror | pbgothic | teamblack | stew
21335,1976,1976,1908,1976,m,us,97613,0.351252808646,0,1,329,"L'Amour, Louis,",To the Far Blue Mountains,chirandom | teamblack
uiuo.ark+=13960=t48p6974b,1868,1868,1813,1868,m,uk,54053,0.465091644234,0,1,329,"Capes, J. M.",The mosaic-worker's daugh,random | teamblack
hvd.hwjtfk,1824,1832,1789,1824,m,us,59469,0.461855317156,0,1,329,"Cooper, James Fenimore,",The pilot;,random | teamblack
mdp.39015062658789,1881,1881,1844,1881,f,us,93231,0.441717502143,0,1,329,"Sidney, Margaret,",Five little Peppers and h,random | teamblack
uc2.ark+=13960=t93776z9n,1922,1922,0,1922,m,,74066,0.659378604499,1,1,324,"French, Joseph Lewis,",Masterpieces of mystery,locghost | locdetmyst | teamblack | stew
21607,1979,1979,1935,1979,m,us,78785,0.466991950401,0,1,329,"Cline, C. Terry,",Cross current,chirandom | teamblack
uc1.31158008377706,1818,1922,1775,1818,f,uk,91101,0.383759454512,1,1,325,"Austen, Jane,",Northanger abbey,pbgothic | teamblack
21494,1978,1978,1939,1978,m,us,117110,0.418425546974,0,1,329,"Bayer, William,",Tangier,chirandom | teamblack
nnc1.1002365251,1841,1841,1800,1841,f,uk,77684,0.488019449332,0,1,329,"Sinclair, Catherine,",Modern flirtations,random | teamblack
uiuo.ark+=13960=t2s475w45,1851,1851,1801,1851,m,uk,84159,0.484077242815,0,1,329,"MacCabe, William Bernard,",Bertha,teamred | random
20480,1962,1962,1920,1962,m,us,63879,0.668596868688,1,1,329,"Bradbury, Ray,",Something wicked this way,chiscifi | chihorror | teamblack
uc2.ark+=13960=t9c53g45j,1922,1922,0,1922,m,,66720,0.515414582299,1,1,324,"French, Joseph Lewis,",Masterpieces of mystery,locghost | locdetmyst | teamblack
4748,1922,1922,1877,1922,m,us,33444,0.403211130131,0,1,329,"Traprock, Walter E.",My northern exposure,chirandom | teamblack
22894,1988,1988,1945,1988,m,us,67320,0.371221954551,0,1,329,"Grissom, Ken,",Drop-off,stew | chirandom | teamblack | chimyst
mdp.39015063556271,1818,1818,1769,1818,f,uk,66774,0.405734215637,0,1,327,"Opie, Amelia Alderson,",New tales,teamred | random
njp.32101067487007,1764,1811,1717,1764,m,uk,54620,0.546838631174,1,1,329,"Walpole, Horace,",The castle of Otranto;,teamred | pbgothic | stew
nyp.33433074954979,1802,1802,0,1802,f,uk,57901,0.36159296567,0,1,329,"Cullen, Margaret.",Home,teamred | random
21631,1979,1979,1947,1979,m,us,151731,0.414460953868,1,1,327,"King, Stephen,",The dead zone,chiscifi | chihorror | teamblack | stew
mdp.39015063941135,1907,1907,1850,1907,f,us,130515,0.443968986268,0,1,329,"Murfree, Mary Noailles,",The windfall;,teamred | random
nnc1.cu01664417,1900,1917,1869,1900,m,us,57029,0.415740451453,0,1,329,"Tarkington, Booth,",Monsieur Beaucaire,random | teamblack
inu.30000060903741,1849,1880,1805,1849,m,uk,285013,0.541811245051,1,1,327,"Ainsworth, William Harris",The Lancashire witches,pbgothic | teamblack
uc2.ark+=13960=t4bn9zk9h,1887,1888,1847,1887,m,us,152738,0.411177167776,0,1,329,"Fawcett, Edgar,",Olivia Delaplaine,teamred | random
21542,1978,1978,1947,1978,m,us,470695,0.466250646819,1,1,327,"King, Stephen,",The stand,teamred | chihorror | stew
nyp.33433074857248,1905,1909,1879,1905,m,uk,83742,0.374640780111,0,1,329,"Gibbon, Perceval,",Salvator,random | teamblack
mdp.39015000541717,1885,1885,1839,1885,m,uk,35288,0.485940691433,0,1,329,"Pater, Walter,",Marius the Epicurean,teamred | random
nyp.33433074955091,1790,1792,1764,1790,f,uk,38119,0.842789792607,1,1,323,"Radcliffe, Ann Ward,",A Sicilian romance,teamred | pbgothic | stew
mdp.39015021250124,1794,1794,0,1794,f,uk,88136,0.384136320738,0,1,328,"Bennett, Anna Maria,","Ellen, Countess of Castle Howel",teamred | random
nyp.33433075768253,1826,1826,1785,1826,m,uk,95423,0.362206626528,0,1,329,"Wilkins, George,",The convert,random | teamblack
nyp.33433074864889,1888,1888,1836,1888,m,uk,116385,0.46402807508,0,1,329,"Goodman, E. J.",Too curious,teamred | supernatural | random
uc2.ark+=13960=t7tm74c51,1904,1904,1870,1904,m,us,73947,0.366531432746,0,1,329,"Orcutt, William Dana,",Robert Cavelier,teamred | random
mdp.39015024230610,1785,1785,1746,1785,f,fr,35170,0.274112800468,0,1,329,"Genlis, Stéphanie Félicité",Tales of the castle;,teamred | random
wu.89069113231,1898,1898,1862,1898,m,us,42080,0.508141691656,1,1,329,"Bangs, John Kendrick,",Ghosts I have met and som,teamred | locghost | stew
njp.32101038161780,1816,1816,1749,1816,f,uk,79624,0.405873536269,0,1,329,"Lewis, Alethea,",Rhoda,random | teamblack
uva.x000459624,1897,1897,1840,1897,m,uk,74230,0.534345996345,0,1,329,"Hardy, Thomas,",The well-beloved;,random | teamblack
nnc1.0040976025,1888,1888,0,1888,,,56396,0.711896553401,1,1,325,AnonymousGhost,Weird tid-bits,locghost | teamblack
uva.x000676502,1899,1899,1846,1899,m,us,82929,0.272883617614,0,1,329,"Thornton, Marcellus Eugen","My ""budie"" and I",teamred | random
nyp.33433022846707,1850,1850,1812,1850,m,us,121578,0.507902225289,0,1,329,"Myers, P. Hamilton",The King of the Hurons,random | teamblack
21104,1959,1973,1909,1959,m,us,51395,0.611509027193,0,1,329,"Himes, Chester B.",The crazy kill,teamred | hardboiled | chirandom | chimyst
21362,1976,1976,1941,1976,f,us,132401,0.734091781865,1,1,329,"Rice, Anne",Interview with the vampir,pbgothic | teamblack
nyp.33433074955331,1777,1777,0,1777,f,uk,35012,0.340838481724,0,1,329,Henrietta.,Letters from Henrietta to,random | teamblack
mdp.39015063949229,1894,1894,1862,1894,m,uk,126135,0.396290703881,0,1,329,"Scott, Hugh Stowell,",With edged tools;,random | teamblack
nnc1.0040976017,1888,1888,0,1888,,,71270,0.658478171035,1,1,325,AnonymousGhost,Weird tid-bits,locghost | teamblack | stew
mdp.39015002313487,1837,1915,1804,1837,m,us,124899,0.699004322815,1,1,326,"Hawthorne, Nathaniel,",Twice-told tales,pbgothic | teamblack
nyp.33433074868807,1838,1838,1799,1838,m,uk,106538,0.514173216107,0,1,327,"James, G. P. R.",The robber,teamred | random
20936,1971,1971,1928,1971,m,us,100348,0.637723589992,1,1,329,"Blatty, William Peter",The exorcist,pbgothic | teamblack
nyp.33433074937438,1832,1832,1804,1832,m,uk,80534,0.509888207456,0,1,328,"Disraeli, Benjamin,",Contarini Fleming;,random | teamblack
njp.32101062743727,1796,1828,1764,1796,f,uk,99406,0.597102754126,1,1,327,"Roche, Regina Maria,",The children of the abbey,pbgothic | teamblack
mdp.39076006220979,1847,1907,1816,1847,f,uk,109901,0.529632229958,1,1,327,"Brontë, Charlotte,",Jane Eyre,teamred | pbgothic | stew
4705,1922,1922,1893,1922,m,us,50524,0.469079261435,0,1,329,"Marquand, John P.",The unspeakable gentleman,teamred | chirandom
21511,1978,1978,1943,1978,m,us,77426,0.622805026988,1,1,329,"Daniels, Les,",The black castle,teamred | chihorror | stew
21900,1981,1981,1945,1981,m,us,98509,0.649239970146,1,1,328,"Strieber, Whitley",The hunger,pbgothic | teamblack | stew
uc1.b250120,1803,1803,0,1803,,,94258,0.361844567641,0,1,329,Anonymous0,Letters of Miss Riversdale,random | teamblack
uc1.b248234,1803,1803,0,1803,,,60332,0.390193324546,0,1,329,Anonymous7,"Barbara Markham; or, The profligate requited;",random | teamblack
njp.32101068601341,1843,1884,1809,1843,m,us,110186,0.699173515815,1,1,329,"Poe, Edgar Allan,",Tales by Edgar Allan Poe,teamred | pbgothic
21043,1972,1972,1943,1972,m,us,118057,0.686123102884,0,1,329,"Millhauser, Steven,",Edwin Mullhouse,teamred | chirandom
mdp.39015030996832,1834,1878,1805,1834,m,uk,197399,0.5759170206,1,1,327,"Ainsworth, William Harris",Rookwood,teamred | stangothic | newgate
mdp.39015039369650,1785,1804,1750,1785,f,uk,61209,0.638616875866,1,1,329,"Lee, Sophia,",The recess;,pbgothic | teamblack | stew
hvd.hn6nee,1780,1798,1711,1780,f,fr,51834,0.375551764046,0,1,329,"Leprince de Beaumont,",Letters of Madame Du Montier,random | teamblack
uc2.ark+=13960=t9f47kt3k,1847,1847,1818,1847,m,uk,60466,0.404354711949,0,1,329,"Froude, James Anthony,",Shadows of the clouds,random | teamblack
uc1.b250128,1864,1864,1814,1864,m,uk,66557,0.478092470615,1,1,326,"Le Fanu, Joseph Sheridan,",Uncle Silas,sensation | pbgothic | teamblack | stew
4698,1922,1922,1880,1922,m,us,113527,0.169988218143,0,1,329,"Kyne, Peter B.",Cappy Ricks retires,teamred | chirandom
22332,1985,1985,1928,1985,m,us,101133,0.460480306785,0,1,329,"Dick, Philip K,",Puttering about in a smal,chirandom | teamblack
