position,big_genres,dates,authors,genres,lavin_genres,ids,titles,correct,predicted,probability_gothic,target_binary,predicted_binary,predicted_binary_false
590,gothic,1932,Faulkner%2C+William,teamblack | pbgothic,no_lavin_tag,591,Light+in+August,0,not gothic,0.104877384,0,1,0
963,gothic,1987,Morrison%2C+Toni,teamblack | pbgothic | lavin_ghost,lavin_ghost,964,Beloved,0,not gothic,0.121116639,0,1,0
959,gothic,1987,King%2C+Stephen%2C,teamred | pbgothic | chihorror | lavin_slasher | lavin_deranged,lavin_multi,960,Misery,0,not gothic,0.133196762,0,1,0
911,gothic,1980,Andrews%2C+V.+C.++%28Virginia,teamred | chihorror,no_lavin_tag,912,Petals+on+the+wind,0,not gothic,0.134574349,0,1,0
620,gothic,1938,Du+Maurier%2C+Daphne%2C,teamred | pbgothic | stew,no_lavin_tag,621,Rebecca,0,not gothic,0.142104401,0,1,0
926,crime,1982,Wilcox%2C+Collin%2C,teamblack | chimyst | stew,no_lavin_tag,927,Stalking+horse,1,not gothic,0.142655243,1,1,0
738,non_genre,1954,Foote%2C+Shelby%2C,chirandom | teamred,no_lavin_tag,739,Jordan+County,1,not gothic,0.148449748,1,1,0
897,gothic,1978,King%2C+Stephen%2C,teamred | chihorror | stew | lavin_magic,lavin_magic,898,The+stand,0,not gothic,0.148707172,0,1,0
951,non_genre,1987,Spencer%2C+LaVyrle%2C,chirandom | teamred,no_lavin_tag,952,The+gamble,1,not gothic,0.154647016,1,1,0
877,non_genre,1977,Michaels%2C+Fern%2C,chirandom | teamblack,no_lavin_tag,878,Captive+passions,1,not gothic,0.156122365,1,1,0
925,gothic,1982,Andrews%2C+V.+C.++%28Virginia,teamblack | chihorror | stew | lavin_slasher | lavin_deranged,lavin_multi,926,My+sweet+Audrina,0,not gothic,0.162430228,0,1,0
419,gothic,1913,Aldridge%2C+Janet.,teamred | locghost | lavin_ghost,lavin_ghost,420,The+Meadow-Brook+girls+un,0,not gothic,0.16565902,0,1,0
880,gothic,1977,Saul%2C+John%2C,teamred | chihorror | lavin_slasher,lavin_slasher,881,Suffer+the+children,0,not gothic,0.167558668,0,1,0
919,gothic,1981,Strieber%2C+Whitley,teamblack | pbgothic | stew | lavin_magic,lavin_magic,920,The+hunger,0,not gothic,0.168190194,0,1,0
823,gothic,1968,Chappell%2C+Fred%2C,teamred | chihorror | lavin_magic,lavin_magic,824,Dagon,0,not gothic,0.176281454,0,1,0
867,gothic,1976,Farris%2C+John%2C,teamblack | chihorror | stew | lavin_magic,lavin_magic,868,The+fury,0,not gothic,0.179798985,0,1,0
822,gothic,1968,Oates%2C+Joyce+Carol%2C,teamred | pbgothic | chihorror | lavin_magic,lavin_magic,823,Expensive+people,0,not gothic,0.181278746,0,1,0
589,non_genre,1932,Dos+Passos%2C+John%2C,chirandom | teamred,no_lavin_tag,590,1919,1,not gothic,0.181409115,1,1,0
367,gothic,1906,Blackwood%2C+Algernon%2C,teamblack | pbgothic | stew | lavin_ghost,lavin_ghost,368,The+empty+house,0,not gothic,0.184838444,0,1,0
538,non_genre,1927,Hill%2C+Grace+Livingston%2C,chirandom | teamblack,no_lavin_tag,539,Job%27s+niece,1,not gothic,0.18585013,1,1,0
423,crime,1913,Reeve%2C+Arthur+B.,teamred | det100,no_lavin_tag,424,Constance+Dunlap%2C+woman+d,1,not gothic,0.18674485,1,1,0
843,gothic,1971,Blatty%2C+William+Peter,teamblack | pbgothic | lavin_magic,lavin_magic,844,The+exorcist,0,not gothic,0.189350271,0,1,0
868,gothic,1976,Rice%2C+Anne,teamblack | pbgothic | lavin_magic,lavin_magic,869,Interview+with+the+vampir,0,not gothic,0.189369555,0,1,0
765,gothic,1959,Bloch%2C+Robert%2C,teamblack | pbgothic | lavin_slasher,lavin_slasher,766,Psycho,0,not gothic,0.189443883,0,1,0
582,crime,1932,Snow%2C+C.+P.,teamblack | chimyst | stew,no_lavin_tag,583,Death+under+sail,1,not gothic,0.190314445,1,1,0
892,gothic,1978,Strieber%2C+Whitley,teamred | pbgothic,no_lavin_tag,893,The+wolfen,0,not gothic,0.190664793,0,1,0
860,non_genre,1973,Piercy%2C+Marge%2C,chirandom | teamred,no_lavin_tag,861,Small+changes,1,not gothic,0.191713594,1,1,0
900,non_genre,1978,Adler%2C+Warren%2C,chirandom | teamblack,no_lavin_tag,901,The+Casanova+embrace,1,not gothic,0.192198217,1,1,0
737,non_genre,1953,Lasswell%2C+Mary%2C,chirandom | teamred,no_lavin_tag,738,Tooner+Schooner,1,not gothic,0.197155213,1,1,0
817,crime,1967,Braun%2C+Lilian+Jackson%2C,chirandom | teamblack | chimyst,no_lavin_tag,818,The+cat+who+ate+Danish+mo,1,not gothic,0.200154667,1,1,0
895,gothic,1978,Daniels%2C+Les%2C,teamred | chihorror | stew,no_lavin_tag,896,The+black+castle,0,not gothic,0.202494153,0,1,0
967,gothic,1988,Hambly%2C+Barbara,chifantasy | teamblack | pbgothic | stew | lavin_magic,lavin_magic,968,Those+who+hunt+the+night,0,not gothic,0.216816731,0,1,0
944,crime,1986,Friedman%2C+Kinky%2C,teamblack | chimyst,no_lavin_tag,945,Greenwich+killing+time,1,not gothic,0.217479689,1,1,0
403,gothic,1911,Crawford%2C+F.+Marion,teamred | pbgothic | stew | lavin_ghost,lavin_ghost,404,Wandering+ghosts,0,not gothic,0.233366094,0,1,0
615,crime,1937,Allingham%2C+Margery%2C,chirandom | teamred | chimyst | cozy,no_lavin_tag,616,Dancers+in+mourning,1,not gothic,0.237802294,1,1,0
316,non_genre,1894,Theuriet%2C+Andr%2C,teamblack | random,no_lavin_tag,317,The+Abb+Daniel,1,not gothic,0.23873735,1,1,0
976,scifi,1989,Weinstein%2C+Howard%2C,chirandom | teamblack | chiscifi | stew,no_lavin_tag,977,Power+hungry,1,not gothic,0.239222867,1,1,0
870,crime,1976,Platt%2C+Kin%2C,teamblack | chimyst,no_lavin_tag,871,The+body+beautiful+murder,1,not gothic,0.240487768,1,1,0
902,non_genre,1979,Gordon%2C+Noah%2C,chirandom | teamred,no_lavin_tag,903,The+Jerusalem+diamond,1,not gothic,0.244316187,1,1,0
734,scifi,1953,Brown%2C+Fredric%2C,chirandom | teamred | chiscifi | stew,no_lavin_tag,735,The+lights+in+the+sky+are,1,not gothic,0.245979883,1,1,0
675,gothic,1946,Peake%2C+Mervyn%2C,teamblack | pbgothic | stew,no_lavin_tag,676,Titus+Groan,0,not gothic,0.246074503,0,1,0
942,crime,1985,MacLeod%2C+Charlotte%2C,teamred | chimyst,no_lavin_tag,943,The+plain+old+man,1,not gothic,0.248468104,1,1,0
766,gothic,1959,Jackson%2C+Shirley%2C,teamblack | pbgothic | stew | lavin_ghost,lavin_ghost,767,The+Haunting+of+Hill+House,0,not gothic,0.248506309,0,1,0
750,scifi,1956,Heinlein%2C+Robert+A.,chirandom | teamred | chiscifi,no_lavin_tag,751,Double+star,1,not gothic,0.248607174,1,1,0
820,gothic,1967,Levin%2C+Ira%2C,teamblack | pbgothic | chihorror | stew | lavin_magic,lavin_magic,821,Rosemary%27s+baby,0,not gothic,0.255526443,0,1,0
905,non_genre,1979,Cline%2C+C.+Terry%2C,chirandom | teamblack,no_lavin_tag,906,Cross+current,1,not gothic,0.257266713,1,1,0
692,crime,1949,Christie%2C+Agatha%2C,chirandom | teamred | chimyst,no_lavin_tag,693,Crooked+house,1,not gothic,0.257933827,1,1,0
345,scifi,1900,Osborne%2C+Duffield%2C,teamred | locscifi | stew,no_lavin_tag,346,The+secret+of+the+crater,1,not gothic,0.260314066,1,1,0
365,gothic,1905,Dunsany%2C+Edward+John+More,teamblack | pbgothic | stew,no_lavin_tag,366,The+gods+of+Pegna,0,not gothic,0.260821453,0,1,0
390,gothic,1910,Wharton%2C+Edith%2C,teamred | pbgothic | lavin_ghost,lavin_ghost,391,Tales+of+men+and+ghosts,0,not gothic,0.264193825,0,1,0
276,gothic,1888,Kipling%2C+Rudyard%2C,teamred | pbgothic | lavin_ghost,lavin_ghost,277,The+phantom+rickshaw,0,not gothic,0.265595566,0,1,0
226,non_genre,1875,Walraven%2C+E.+G.,teamred | random,no_lavin_tag,227,The+two+orphans%2C+or%2C+The+,1,not gothic,0.270720074,1,1,0
289,gothic,1888,AnonymousGhost,teamblack | locghost | stew | lavin_ghost,lavin_ghost,290,Weird+tid-bits,0,not gothic,0.274444908,0,1,0
852,crime,1973,Stout%2C+Rex%2C,teamred | chimyst,no_lavin_tag,853,Please+pass+the+guilt,1,not gothic,0.27577105,1,1,0
369,gothic,1906,Buckingham%2C+Emma+May.,teamred | locghost | stew | lavin_ghost,lavin_ghost,370,Modern+ghost+stories,0,not gothic,0.276324333,0,1,0
600,gothic,1934,Dinesen%2C+Isak%2C,teamblack | pbgothic | stew,no_lavin_tag,601,Seven+Gothic+Tales,0,not gothic,0.279605212,0,1,0
317,non_genre,1894,Scott%2C+Hugh+Stowell%2C,teamblack | random,no_lavin_tag,318,With+edged+tools%3B,1,not gothic,0.282489029,1,1,0
326,gothic,1897,Stoker%2C+Bram%2C,teamblack | pbgothic | stew | lavin_magic,lavin_magic,327,Dracula,0,not gothic,0.282716548,0,1,0
864,crime,1974,Harrison%2C+Harry%2C,teamblack | chimyst,no_lavin_tag,865,Queen+Victoria%27s+revenge,1,not gothic,0.283384251,1,1,0
331,gothic,1898,Le+Braz%2C+Anatole%2C,teamblack | locghost | lavin_ghost,lavin_ghost,332,Dealings+with+the+dead%3B,0,not gothic,0.292496541,0,1,0
346,scifi,1901,Wells%2C+H.+G.,teamblack | anatscifi | locscifi,no_lavin_tag,347,The+first+men+in+the+moon,1,not gothic,0.292735082,1,1,0
767,non_genre,1959,Nin%2C+Anais%2C,chirandom | teamred,no_lavin_tag,768,Children+of+the+albatross,1,not gothic,0.293519482,1,1,0
300,gothic,1891,Bierce%2C+Ambrose%2C,teamblack | pbgothic | stew,no_lavin_tag,301,Tales+of+soldiers+and+civ,0,not gothic,0.296661468,0,1,0
761,crime,1959,Gardner%2C+Erle+Stanley%2C,teamred | det100 | chimyst,no_lavin_tag,762,The+case+of+the+deadly+to,1,not gothic,0.296764632,1,1,0
440,crime,1915,Rockwood%2C+Roy.,teamblack | locdetmyst | juvenile | drop,no_lavin_tag,441,Dave+Dashaway%2C+air+champi,1,not gothic,0.299041927,1,1,0
269,gothic,1887,Anonymous3,teamblack | locghost | lavin_ghost,lavin_ghost,270,Dreamland+and+ghostland,0,not gothic,0.301425361,0,1,0
474,gothic,1920,French%2C+Joseph+Lewis%2C,teamred | locghost | stew | lavin_ghost,lavin_ghost,475,The+best+psychic+stories,0,not gothic,0.304810315,0,1,0
645,crime,1942,Marsh%2C+Ngaio%2C,chirandom | teamblack | chimyst | cozy,no_lavin_tag,646,A+man+lay+dead,1,not gothic,0.305438428,1,1,0
307,gothic,1892,Bierce%2C+Ambrose%2C,teamblack | pbgothic | stew,no_lavin_tag,308,In+the+midst+of+life%3B,0,not gothic,0.307346132,0,1,0
760,non_genre,1959,Kirkland%2C+Elithe+Hamilton,chirandom | teamblack,no_lavin_tag,761,Love+is+a+wild+assault,1,not gothic,0.309058443,1,1,0
333,gothic,1898,James%2C+Henry%2C,teamred | pbgothic | lavin_ghost | lavin_magic,lavin_multi,334,The+Turn+of+the+Screw,0,not gothic,0.309733997,0,1,0
283,gothic,1888,Kipling%2C+Rudyard%2C,teamblack | pbgothic | stew,no_lavin_tag,284,Plain+tales+from+the+hill,0,not gothic,0.310678729,0,1,0
299,scifi,1891,Ward%2C+Herbert+Dickinson%2C,teamblack | locscifi | stew,no_lavin_tag,300,A+republic+without+a+pres,1,not gothic,0.31427389,1,1,0
466,gothic,1919,Cabell%2C+James+Branch%2C,teamred | pbgothic,no_lavin_tag,467,Jurgen,0,not gothic,0.320359281,0,1,0
697,scifi,1949,Zagat%2C+Arthur+Leo%2C,teamblack | chiscifi,no_lavin_tag,698,Seven+out+of+time,1,not gothic,0.321778969,1,1,0
530,crime,1925,Christie%2C+Agatha%2C,chirandom | det100 | teamblack,no_lavin_tag,531,Poirot+investigates,1,not gothic,0.324480122,1,1,0
661,scifi,1945,Orwell%2C+George%2C,chiutopia | teamblack,no_lavin_tag,662,Animal+farm,1,not gothic,0.329423838,1,1,0
433,crime,1914,Vance%2C+Louis+Joseph%2C,det100 | teamblack,no_lavin_tag,434,The+lone+wolf,1,not gothic,0.334404045,1,1,0
454,gothic,1918,French%2C+Joseph+Lewis%2C,teamblack | locghost | stew | lavin_ghost,lavin_ghost,455,Great+ghost+stories%2C+sele,0,not gothic,0.337437455,0,1,0
434,crime,1915,Ostrander%2C+Isabel%2C,teamred | det100 | stew,no_lavin_tag,435,At+one-thirty,1,not gothic,0.340381913,1,1,0
461,gothic,1919,James%2C+M.+R.,teamred | pbgothic | lavin_ghost,lavin_ghost,462,A+thin+ghost+and+others,0,not gothic,0.340442419,0,1,0
311,gothic,1893,Bierce%2C+Ambrose%2C,teamblack | pbgothic | lavin_ghost,lavin_ghost,312,Can+such+things+be%3F,0,not gothic,0.342291301,0,1,0
348,scifi,1901,Shiel%2C+M.+P.,chifantasy | teamblack | chiscifi,no_lavin_tag,349,The+purple+cloud,1,not gothic,0.343346715,1,1,0
667,scifi,1946,Sherman%2C+Harold+M.,teamblack | chiscifi | stew,no_lavin_tag,668,The+green+man,1,not gothic,0.344162885,1,1,0
568,scifi,1930,Kline%2C+Otis+Adelbert%2C,teamblack | chiscifi,no_lavin_tag,569,The+prince+of+peril,1,not gothic,0.344337798,1,1,0
183,sensation,1863,Reade%2C+Charles%2C,teamred | sensation | stew,no_lavin_tag,184,Hard+Cash,1,not gothic,0.344368912,1,1,0
241,non_genre,1879,Adams%2C+Robert+Chamblet%2C,teamblack | random,no_lavin_tag,242,On+board+the+%22Rocket%22,1,not gothic,0.345065973,1,1,0
710,crime,1950,Crispin%2C+Edmund%2C,teamblack | chimyst,no_lavin_tag,711,Frequent+hearses,1,not gothic,0.351814848,1,1,0
438,crime,1915,Seaman%2C+Augusta+Huiell%2C,teamblack | locdetmyst | juvenile | drop,no_lavin_tag,439,The+boarded-up+house,1,not gothic,0.354059413,1,1,0
330,gothic,1898,Bangs%2C+John+Kendrick%2C,teamred | locghost | stew | lavin_ghost,lavin_ghost,331,Ghosts+I+have+met+and+som,0,not gothic,0.356626747,0,1,0
739,scifi,1954,Heinlein%2C+Robert+A.,teamblack | chiscifi | stew,no_lavin_tag,740,The+star+beast,1,not gothic,0.356836599,1,1,0
404,crime,1911,Appleton%2C+Victor.,teamblack | locdetmyst | juvenile | drop,no_lavin_tag,405,Tom+Swift+and+his+sky+rac,1,not gothic,0.357512388,1,1,0
595,gothic,1933,Endore%2C+S.+Guy%2C,chifantasy | teamblack | chihorror | stew,no_lavin_tag,596,The+werewolf+of+Paris,0,not gothic,0.35805533,0,1,0
171,gothic,1858,MacDonald%2C+George%2C,teamblack | pbgothic,no_lavin_tag,172,Phantastes,0,not gothic,0.363915102,0,1,0
298,gothic,1891,Wilde%2C+Oscar%2C,teamblack | pbgothic | lavin_magic | lavin_deranged,lavin_multi,299,The+picture+of+Dorian+Gra,0,not gothic,0.372665295,0,1,0
239,gothic,1878,Collins%2C+Wilkie%2C,teamred | pbgothic | stew | lavin_ghost,lavin_ghost,240,The+haunted+hotel,0,not gothic,0.373619347,0,1,0
512,crime,1922,Emerson%2C+Alice+B.,teamred | locdetmyst | juvenile | drop,no_lavin_tag,513,Ruth+Fielding+on+the+St.+,1,not gothic,0.376169269,1,1,0
363,gothic,1905,Dickens%2C+Charles%2C,teamred | locghost | lavin_ghost,lavin_ghost,364,A+Christmas+carol+in+pros,0,not gothic,0.379121157,0,1,0
352,gothic,1903,Benson%2C+Arthur+Christophe,teamblack | pbgothic | lavin_ghost,lavin_ghost,353,The+hill+of+trouble+and+o,0,not gothic,0.381160254,0,1,0
395,non_genre,1910,Roe%2C+Clifford+Griffith%2C,teamred | random,no_lavin_tag,396,Panders+and+their+white+s,1,not gothic,0.386046452,1,1,0
489,gothic,1921,AnonymousGhost3,teamred | locghost | stew | lavin_ghost,lavin_ghost,490,Humorous+ghost+stories,0,not gothic,0.386606016,0,1,0
359,gothic,1904,Baring-Gould%2C+S.,teamred | locghost | stew | lavin_ghost,lavin_ghost,360,A+book+of+ghosts,0,not gothic,0.387226878,0,1,0
455,non_genre,1918,Hewlett%2C+Maurice%2C,teamred | random,no_lavin_tag,456,Gudrid+the+Fair,1,not gothic,0.391149198,1,1,0
296,gothic,1890,AnonymousGhost2,teamblack | locghost | stew | lavin_ghost,lavin_ghost,297,Modern+ghosts,0,not gothic,0.393553115,0,1,0
192,gothic,1865,Dickens%2C+Charles%2C,teamblack | pbgothic,no_lavin_tag,193,Our+mutual+friend,0,not gothic,0.394060394,0,1,0
463,gothic,1919,Pease%2C+Howard%2C,teamblack | locghost | stew | lavin_ghost,lavin_ghost,464,Border+ghost+stories,0,not gothic,0.394090947,0,1,0
522,scifi,1923,Wells%2C+H.+G.,teamred | chiscifi | stew,no_lavin_tag,523,Men+like+gods,1,not gothic,0.396231129,1,1,0
284,crime,1888,Gibbon%2C+Charles%2C,teamred | locdetmyst,no_lavin_tag,285,Beyond+compare,1,not gothic,0.397398302,1,1,0
437,non_genre,1915,Fowler%2C+Ellen+Thorneycrof,teamred | random,no_lavin_tag,438,Ten+degrees+backward,1,not gothic,0.398629233,1,1,0
209,crime,1868,Speight%2C+T.+W.,det100 | teamblack | stew,no_lavin_tag,210,Under+lock+and+key%3B+a+sto,1,not gothic,0.404011753,1,1,0
294,gothic,1890,AnonymousGhost2,teamblack | locghost | lavin_ghost,lavin_ghost,295,Modern+ghosts%3B,0,not gothic,0.414229012,0,1,0
319,gothic,1895,Corelli%2C+Marie%2C,teamred | pbgothic | lavin_magic,lavin_magic,320,The+sorrows+of+Satan%3B,0,not gothic,0.419677545,0,1,0
432,gothic,1914,Seymour%2C+St.+John+D.,teamred | locghost | lavin_ghost,lavin_ghost,433,True+Irish+ghost+stories,0,not gothic,0.424796439,0,1,0
173,gothic,1858,MacDonald%2C+George%2C,teamblack | pbgothic | stew | lavin_magic,lavin_magic,174,Phantastes,0,not gothic,0.431182823,0,1,0
255,gothic,1882,Oliphant%2C,teamred | pbgothic | stew,no_lavin_tag,256,A+little+pilgrim+in+the+u,0,not gothic,0.432802789,0,1,0
378,scifi,1908,Harding%2C+Ellison.,teamblack | locscifi,no_lavin_tag,379,The+woman+who+vowed,1,not gothic,0.434520042,1,1,0
690,scifi,1948,Smith%2C+E.+E.,teamred | chiscifi,no_lavin_tag,691,Skylark+three,1,not gothic,0.435820722,1,1,0
237,crime,1878,Pinkerton%2C+Allan%2C,teamblack | locdetective | drop,no_lavin_tag,238,Criminal+reminiscences+an,1,not gothic,0.457965446,1,1,0
264,crime,1886,Pinkerton%2C+Allan%2C,teamblack | locdetective | drop,no_lavin_tag,265,Professional+thieves+and+,1,not gothic,0.457965446,1,1,0
182,non_genre,1863,Trollope%2C+Anthony%2C,teamred | random,no_lavin_tag,183,Rachel+Ray,1,not gothic,0.459548315,1,1,0
490,gothic,1921,Rhys%2C+Ernest%2C,teamred | locghost | lavin_ghost,lavin_ghost,491,The+haunters+%26+the+haunte,0,not gothic,0.468656148,0,1,0
498,gothic,1922,Munford%2C+George+Frederick,teamblack | locghost | stew | lavin_ghost,lavin_ghost,499,Ghosts+and+legends+of+Sou,0,not gothic,0.470047896,0,1,0
259,gothic,1885,Haggard%2C+H.+Rider,teamred | pbgothic | lavin_magic,lavin_magic,260,King+Solomon%27s+mines,0,not gothic,0.472815669,0,1,0
218,gothic,1872,Le+Fanu%2C+Joseph+Sheridan%2C,teamblack | pbgothic | stew | lavin_ghost | lavin_magic | lavin_deranged,lavin_multi,219,In+a+glass+darkly,0,not gothic,0.478865829,0,1,0
293,gothic,1890,Lee%2C+Vernon%2C,teamred | pbgothic | stew | lavin_ghost,lavin_ghost,294,Hauntings,0,not gothic,0.482208487,0,1,0
541,gothic,1927,Lovecraft%2C+H.+P.,teamblack | pbgothic | lavin_magic,lavin_magic,542,The+Case+of+Charles+Dexter+Ward,1,gothic,0.508860098,0,0,1
411,gothic,1912,Gowans%2C+Adam+L.,teamblack | locghost | lavin_ghost,lavin_ghost,412,Famous+ghost-stories+by+E,1,gothic,0.515422336,0,0,1
302,non_genre,1892,Bierce%2C+Ambrose%2C,teamblack | random,no_lavin_tag,303,The+monk+and+the+hangman%27,0,gothic,0.528501099,1,0,1
279,gothic,1888,AnonymousGhost,teamblack | locghost | stew | lavin_ghost,lavin_ghost,280,Weird+tid-bits,1,gothic,0.530469478,0,0,1
275,gothic,1888,AnonymousGhost,teamred | locghost | lavin_ghost,lavin_ghost,276,Weird+tid-bits,1,gothic,0.532594868,0,0,1
308,scifi,1893,Flammarion%2C+Camille%2C,teamblack | anatscifi,no_lavin_tag,309,Omega%3A+the+last+days+of+t,0,gothic,0.536695032,1,0,1
256,crime,1883,Du+Boisgobey%2C+Fortun%2C,det100 | teamblack,no_lavin_tag,257,The+detective%27s+eye+%3B,0,gothic,0.546287371,1,0,1
250,scifi,1880,Cowan%2C+Frank%2C,teamblack | locscifi,no_lavin_tag,251,Revi-Lona,0,gothic,0.550921415,1,0,1
164,non_genre,1851,MacCabe%2C+William+Bernard%2C,teamred | random,no_lavin_tag,165,Bertha,0,gothic,0.554811932,1,0,1
290,gothic,1888,AnonymousGhost,teamblack | locghost | lavin_ghost,lavin_ghost,291,Weird+tid-bits,1,gothic,0.563921482,0,0,1
280,gothic,1888,AnonymousGhost,teamred | locghost | stew | lavin_ghost,lavin_ghost,281,Weird+tid-bits,1,gothic,0.566644281,0,0,1
128,non_genre,1837,Lover%2C+Samuel%2C,teamblack | random,no_lavin_tag,129,Rory+O%27More,0,gothic,0.571134771,1,0,1
583,scifi,1932,Stapledon%2C+Olaf%2C,teamred | chiscifi,no_lavin_tag,584,Last+men+in+London,0,gothic,0.628509608,1,0,1
9,non_genre,1785,Genlis%2C+Stphanie+Flicit,teamred | random,no_lavin_tag,10,Tales+of+the+castle%3B,0,gothic,0.678684963,1,0,1
113,non_genre,1832,Disraeli%2C+Benjamin%2C,teamblack | random,no_lavin_tag,114,Contarini+Fleming%3B,0,gothic,0.701304663,1,0,1