doc_id,average_predicted,actual,average_margin
inu.39000005852087,1917.39753535114,1914.0,7.44567941801642
mdp.39015012876820,1897.44615398389,1890.0,7.45807613816642
20767,1972.56562191454,1967.0,7.47095119716117
20522,1955.62823969442,1962.0,7.47615412644883
uiuo.ark+=13960=t86h4xr9x,1803.53090313456,1806.0,7.47621002136141
11383,1938.64601948108,1932.0,7.49035630445733
dul1.ark+=13960=t1qf9gh9b,1869.70201951901,1863.0,7.49481555084804
wu.89004395398,1911.41435253147,1907.0,7.49803481454078
10265,1920.83544451387,1926.0,7.49993653222597
11096,1955.94013224917,1949.0,7.50501372146044
10877,1953.79911700387,1947.0,7.50952923890014
mdp.39015026244999,1883.21047066946,1878.0,7.50971162158273
nyp.33433022846707,1856.52572440702,1850.0,7.53680436216649
20683,1972.35465265144,1966.0,7.54467410881294
nyp.33433082173273,1897.55366756146,1894.0,7.58261436453645
uiuo.ark+=13960=t2697pf21,1873.9203630248,1880.0,7.58935247423871
22623,1979.74433043456,1987.0,7.60644358406951
njp.32101067630820,1873.11688629843,1867.0,7.61170186018869
hvd.hwjme4,1844.4707371606,1837.0,7.62500633727128
21560,1982.91075179156,1978.0,7.62714806792555
umn.31951002081141q,1833.2105825783,1826.0,7.63009804605761
dul1.ark+=13960=t66401k8k,1891.82837157091,1888.0,7.63835176033331
20041,1957.74345558921,1951.0,7.65220303204032
20979,1977.56871627896,1971.0,7.67263417804276
4458,1922.08980334821,1920.0,7.68358741484871
21685,1985.93434875665,1979.0,7.697371101174
mdp.39015062473205,1919.02372928533,1922.0,7.70393510389677
nyp.33433074850961,1898.68296352609,1905.0,7.70993505924766
20727,1973.99955959244,1967.0,7.71679272555367
uc2.ark+=13960=t3707xt9q,1915.25193004707,1908.0,7.73082817942943
20088,1960.10259820604,1953.0,7.74556286499451
21607,1972.67665095728,1979.0,7.74748799035136
uva.x000380956,1858.9119460558,1865.0,7.76611288961789
uc2.ark+=13960=t5n87gd14,1870.56666465763,1863.0,7.79592391685873
nyp.33433082170576,1853.15877350006,1847.0,7.79690569909016
mdp.39015063949229,1900.02775816466,1894.0,7.81300085560159
njp.32101067634046,1840.49724887834,1833.0,7.84718283810138
10302,1925.9054808443,1929.0,7.84837235919744
nyp.33433082530043,1922.56613802623,1918.0,7.85068700126387
11932,1942.84149449037,1950.0,7.86068064162739
uc1.b250127,1869.07863795972,1864.0,7.86608991344213
uc1.b3578339,1917.60953590009,1911.0,7.86741808619058
uiuo.ark+=13960=t9474zg09,1875.84969457356,1883.0,7.88095036052576
20871,1976.41800899262,1970.0,7.88204812704382
10679,1947.0159537164,1942.0,7.91321144229041
10365,1936.96355884747,1931.0,7.93997026996331
11416,1930.66875766334,1933.0,7.94396945223224
22193,1989.37052763084,1984.0,7.95393502376549
uc2.ark+=13960=t9t14vb5t,1875.20865541138,1874.0,8.00034261552399
22787,1983.5648572957,1987.0,8.00139217038905
11709,1934.86015413993,1942.0,8.00513910403262
njp.32101063580995,1904.50640091608,1903.0,8.01986317952917
10761,1940.88060644546,1944.0,8.03187218361669
10526,1931.05530649899,1937.0,8.04089273198964
mdp.39015063941135,1899.26152852579,1907.0,8.04610243289547
nyp.33433074863691,1839.06005476076,1832.0,8.06639204658103
uiuo.ark+=13960=t7cr65585,1878.85562438262,1886.0,8.07410751288105
20922,1962.49986915025,1970.0,8.08776677475608
coo.31924013476498,1888.96917605214,1885.0,8.09018493366096
njp.32101068138443,1897.88132099642,1892.0,8.12059788240602
uiuo.ark+=13960=t6zw24n6x,1822.55245358101,1818.0,8.12186420429583
uc1.b250120,1809.15335091858,1803.0,8.12495408504854
umn.[card-number],1908.03669150948,1915.0,8.13777166656214
uva.x000237148,1857.73508721262,1865.0,8.15095603071465
uc1.32106006960592,1858.57318457002,1866.0,8.16902226882952
4690,1922.78687781183,1922.0,8.17190865085044
dul1.ark+=13960=t98637h6g,1902.3424201777,1895.0,8.17213236848547
mdp.39015010330341,1880.49337676568,1877.0,8.18801874413069
nyp.33433074879481,1906.90380157392,1914.0,8.19991402572419
nyp.33433075765705,1902.03754701673,1894.0,8.20321127915081
mdp.39015004274992,1853.4260147442,1846.0,8.20850149328352
11044,1924.34732894305,1932.0,8.2091316509513
21473,1983.91069679006,1977.0,8.23037157745804
20820,1976.91202691934,1969.0,8.24236379568097
uva.x000676502,1892.73010339191,1899.0,8.25568179237323
uc2.ark+=13960=t3rv0jp0n,1839.89537897399,1832.0,8.26055870571724
20194,1962.78050512557,1955.0,8.277657046051
20620,1965.00313755542,1965.0,8.2845045409695
njp.32101068580768,1871.31672389338,1868.0,8.29554071434424
uc1.b4104310,1891.36910868436,1899.0,8.29839021132084
nyp.33433075749287,1918.86767431221,1915.0,8.29930873149802
10065,1933.77578645158,1929.0,8.30713585627904
4599,1917.15513206533,1921.0,8.32422442583953
21494,1984.92291841886,1978.0,8.3383660180453
uc1.b250129,1865.30743716448,1864.0,8.34098084997106
21416,1970.05914719018,1977.0,8.34303867131886
mdp.39076002660483,1926.46293812498,1920.0,8.3508506977826
21672,1972.98584215058,1979.0,8.36104667358722
uc1.b287473,1824.80064084265,1818.0,8.36125630483966
nyp.33433074926712,1911.99009439487,1920.0,8.37199153787776
nyp.33433076060874,1872.94284624861,1865.0,8.37230607510958
njp.32101074629542,1795.78422472333,1790.0,8.38575905160958
10970,1958.14510479005,1950.0,8.43351320513182
uc1.31158008377706,1826.34914240655,1818.0,8.44829539043014
uc1.b318291,1882.65668285383,1883.0,8.45838751441572
mdp.39015006997806,1853.25995204194,1846.0,8.49152362934485
22676,1979.33215009438,1987.0,8.51232613146615
20428,1963.55211141257,1960.0,8.5156881550113
mdp.39015063950102,1802.14872079557,1794.0,8.52177820540522
mdp.39015021039980,1828.55538660765,1821.0,8.52697510874198
uva.x001752097,1908.62582136132,1910.0,8.53051070709052
21094,1967.0498894647,1973.0,8.5405374626334
11675,1948.95907953596,1941.0,8.54418560106357
10883,1948.74464227401,1948.0,8.58322483060266
22168,1981.19658403983,1984.0,8.59237570702543
21423,1985.37650692827,1977.0,8.60386071951165
20089,1960.24803227436,1953.0,8.62071135707491
njp.32101007059791,1835.16959102892,1843.0,8.62384401487256
4720,1928.07074903934,1922.0,8.64352890939073
mdp.39015004307362,1877.06366586509,1870.0,8.6984657951519
uc1.b4101416,1882.92477909505,1875.0,8.7139962091728
4705,1929.50315410838,1922.0,8.72426373630985
nyp.33433075818801,1882.15677147092,1875.0,8.73373329122778
10808,1951.38878560376,1946.0,8.75107977982011
uc1.b249346,1898.91069630176,1898.0,8.78834066287319
inu.30000042783591,1895.71484537681,1887.0,8.79051730274928
22498,1978.02728127118,1986.0,8.79505687575344
23059,1980.58023331109,1989.0,8.80970694153758
uc2.ark+=13960=t45q4sn3p,1901.51125452784,1893.0,8.81037718165614
mdp.39015078569723,1888.26565497173,1880.0,8.81285213908812
21686,1972.08883334506,1980.0,8.81961430678083
11274,1909.39709484497,1901.0,8.82027456968094
uc1.b3386909,1879.54026196553,1871.0,8.8285146974451
11242,1933.58754309114,1928.0,8.85205128120874
njp.32101066455278,1899.60684358187,1908.0,8.86084515042138
10993,1941.65005291333,1950.0,8.875618419425
mdp.39015059372105,1831.42095373069,1823.0,8.87616659976652
nyp.33433074880075,1863.11688643603,1871.0,8.87689531425893
nyp.33433074848668,1902.10208559599,1910.0,8.89172526915791
nyp.33433074955091,1798.72112072097,1790.0,8.90620985717266
10916,1952.17619202303,1948.0,8.91431428989912
11323,1939.226658533,1931.0,8.9200513750907
22783,1978.90707464739,1987.0,8.92671620883113
mdp.39015007007282,1882.8155630889,1889.0,8.93076422535851
uc2.ark+=13960=t5bc3wr6q,1874.49151287526,1879.0,8.93933657680896
10588,1947.31170092664,1939.0,8.95686336195535
21866,1973.22357953634,1981.0,8.96023235719728
nnc1.0037104152,1792.18640389849,1795.0,8.96153087160082
21905,1972.90776518517,1981.0,8.99885463836732
21739,1971.46716932533,1980.0,9.0395835366393
11535,1928.0114533241,1937.0,9.05255725072819
11592,1947.4221655243,1939.0,9.05706577762789
nyp.33433074911508,1796.0047736337,1788.0,9.07282626136729
10561,1946.21093110241,1938.0,9.07513293184117
uc1.b3324220,1867.52288757501,1859.0,9.08329631870262
nyp.33433074920608,1866.27048111443,1858.0,9.08457843744298
10736,1935.70640123789,1944.0,9.11965678221395
nyp.33433074866413,1905.04607229045,1898.0,9.15042148705709
22097,1975.2038867698,1983.0,9.17468234555669
nyp.33433074970710,1911.56988619439,1920.0,9.18591887786728
4528,1912.76182133301,1921.0,9.1926567964266
njp.32101031806159,1883.55676102616,1875.0,9.2024683510463
21390,1985.15064832482,1977.0,9.22877345733125
10622,1948.99340560004,1940.0,9.23811916335947
10117,1927.82950619761,1935.0,9.24330142593372
uiuo.ark+=13960=t2s475w45,1856.56813383218,1851.0,9.24760082810923
20163,1962.72291418427,1954.0,9.27264665515545
uc1.b4103074,1894.94978066243,1904.0,9.28193347697052
11519,1927.94191125409,1937.0,9.29952617458597
nyp.33433075833354,1859.67624936153,1867.0,9.31349787981809
JamesTurnOfScrew1898,1889.59842147433,1898.0,9.31628020371382
10151,1933.34734088485,1940.0,9.34179986302114
11169,1919.6603217774,1926.0,9.3432012114031
10838,1956.09633695661,1947.0,9.34816496313168
11252,1920.1399824769,1929.0,9.35474812481796
uc2.ark+=13960=t0xp6w75n,1906.7850889919,1912.0,9.35771191357959
dul1.ark+=13960=t3zs3df24,1879.31758824487,1888.0,9.36301328233345
uiuo.ark+=13960=t95723s7x,1805.20859159973,1812.0,9.38170250526085
nyp.33433074868807,1828.97692017189,1838.0,9.40615972580392
uva.x000180089,1843.16152161057,1850.0,9.41134231929593
inu.30000007703436,1903.41119019006,1894.0,9.45973099616686
dul1.ark+=13960=t16m3xm4f,1912.71655486605,1922.0,9.46903065264571
uiuo.ark+=13960=t58d0ds3h,1875.6555401824,1868.0,9.48954996494208
nyp.33433075727168,1902.25688737978,1893.0,9.49401145408008
10355,1925.13553007949,1931.0,9.49803046343913
uc2.ark+=13960=t40r9p16h,1909.62837566125,1909.0,9.49835459632613
20219,1964.60692503401,1956.0,9.50551681034965
nyp.33433074968045,1907.63709536986,1917.0,9.5125692770994
21579,1969.22774215205,1978.0,9.51294968218267
mdp.39015004200997,1826.86949800643,1818.0,9.52329115575395
uc1.$b382267,1900.49763181543,1891.0,9.52399047140814
20648,1973.38212746964,1965.0,9.52540797267003
inu.30000007708815,1876.85974095601,1868.0,9.54609948084737
mdp.39015063556271,1827.17138995204,1818.0,9.60946754395535
mdp.39015006963881,1919.26638019285,1910.0,9.6429746039297
uc1.b4105364,1901.22000156312,1892.0,9.64801846949209
dul1.ark+=13960=t6834qb4k,1795.81183538538,1788.0,9.65760960559375
uiuo.ark+=13960=t2b85z60c,1809.12726976518,1818.0,9.66670617853134
mdp.39015024230610,1777.13028421494,1785.0,9.67025433744113
mdp.39076002657265,1909.41912907806,1913.0,9.67727866464776
nyp.33433075741243,1923.82474443245,1915.0,9.70562001611454
uc1.$b813705,1885.30067205502,1876.0,9.70684502097816
11226,1937.53798423415,1928.0,9.72405103052712
PeakeTitusGroan1946,1936.61471544268,1946.0,9.74335881575592
uc2.ark+=13960=t4qj79t1j,1899.4181715376,1909.0,9.78533503320835
20573,1954.35183248543,1964.0,9.82643359118366
11711,1933.00951361683,1942.0,9.83903562205221
21104,1964.86792279499,1959.0,9.86198064285235
njp.32101067187755,1870.28765389683,1861.0,9.90015062050073
21379,1967.76314385004,1976.0,9.90289899103109
20582,1954.66573132317,1964.0,9.91465001824024
BlochPsycho1959,1967.93209629561,1959.0,9.92170893847458
20293,1947.31510559057,1957.0,9.93356856769407
22692,1977.21581239799,1987.0,9.93432918848839
mdp.39015030996832,1843.85263174591,1834.0,10.0012985730611
uiuo.ark+=13960=t18k7vt5k,1814.13446922813,1807.0,10.0154433188206
uiuo.ark+=13960=t8x92v101,1835.83143792559,1826.0,10.0547958676874
10476,1944.75029047487,1935.0,10.0827253073118
20996,1961.12009166337,1971.0,10.0888771363226
4655,1912.45890068422,1922.0,10.1044373442752
20078,1961.84098192229,1952.0,10.1059659518374
nyp.33433075732655,1911.50623908909,1921.0,10.108521413369
nyp.33433074874300,1786.40607786601,1796.0,10.1140071677618
uc1.32106010644463,1836.01861935496,1846.0,10.1245074503572
nyp.33433074863782,1839.541806958,1848.0,10.125560472177
mdp.39015062658789,1880.65461660806,1881.0,10.1277560704829
nyp.33433081593646,1913.79344263171,1905.0,10.1516608843601
dul1.ark+=13960=t41r7h934,1836.02667010585,1826.0,10.1578855762615
11829,1936.87116491204,1947.0,10.1678936334725
22221,1973.93082585384,1984.0,10.1742390301852
uc2.ark+=13960=t1gh9jr4d,1877.93707245605,1888.0,10.1873575194882
11166,1935.52193538952,1926.0,10.2050666246133
uc2.ark+=13960=t53f4nk4h,1906.3758743623,1916.0,10.2367444411811
11099,1940.59885717407,1950.0,10.3120017993244
4625,1911.81082901099,1921.0,10.3232514137237
20673,1956.49012094808,1966.0,10.3432923878484
mdp.39015074379739,1903.3311929556,1912.0,10.3433831863402
11007,1960.28253870774,1950.0,10.362311573859
uc2.ark+=13960=t53f4sg3b,1866.45080512251,1875.0,10.3696644725016
10361,1939.84137352363,1931.0,10.408947510461
4611,1929.62060674066,1921.0,10.4254246924487
21355,1986.27116277742,1976.0,10.4481308761323
10828,1935.56294109626,1946.0,10.4590463988406
uc2.ark+=13960=t3125st2r,1927.00501792182,1917.0,10.4788726107781
21611,1968.70685160678,1979.0,10.4854317622111
nyp.33433075818611,1869.93996632584,1876.0,10.4912389658938
20750,1959.38792320783,1967.0,10.5005172923873
nyp.33433074941562,1915.09978342906,1906.0,10.5061790616408
21851,1970.70997658306,1981.0,10.5106469561564
22340,1975.55604239439,1985.0,10.5190747490218
20218,1966.09308853832,1956.0,10.5221425639754
11349,1940.54768931447,1931.0,10.5502037781653
mdp.39015063967478,1830.44914929585,1820.0,10.5668274043888
NottingHM,1871.93802145335,1863.0,10.567024572284
njp.32101067344661,1860.4125959671,1871.0,10.6361292382819
uc2.ark+=13960=t5t728t8q,1788.41338465168,1796.0,10.6408542761757
mdp.39015035566440,1867.81951919818,1878.0,10.6466517518496
22530,1975.72597917532,1986.0,10.7056007643291
mdp.39015063559390,1873.46991944106,1882.0,10.7099684300502
10661,1952.59956721536,1942.0,10.7202385927444
22732,1976.47008917499,1987.0,10.7262414083523
dul1.ark+=13960=t80k32x0x,1909.41727863794,1899.0,10.7540521427937
20102,1946.5618432725,1953.0,10.7893187878853
10835,1955.78397676395,1946.0,10.797734670371
wu.89100297621,1840.80656045727,1830.0,10.8093424136
11203,1919.10665344994,1927.0,10.8096937710341
mdp.39076002194368,1931.58142687476,1921.0,10.8169316509735
uiuo.ark+=13960=t7pn9mm7s,1855.41750424727,1858.0,10.8779358140022
21304,1986.22820202839,1976.0,10.9035275041754
DinesenGothicTales1934,1923.98057283202,1934.0,10.9057227771917
njp.32101068601341,1853.67368978534,1843.0,10.9367883998422
nyp.33433074874748,1806.58910844489,1796.0,10.9527544518142
uc2.ark+=13960=t2h70dm6b,1907.41588217638,1918.0,10.9551889507622
11148,1935.91296990359,1925.0,11.0289496398359
uiuo.ark+=13960=t00z7jj1c,1813.05859897999,1823.0,11.0383410644649
uc1.b4101364,1872.82339375337,1863.0,11.0709661906071
20471,1972.0381052831,1961.0,11.0920984996615
nyp.33433074939723,1898.63758139764,1888.0,11.0924373461147
uiuo.ark+=13960=t8pc3d497,1860.08231983533,1849.0,11.130524543329
20723,1977.08518786675,1966.0,11.1794269347888
10269,1922.69388854153,1927.0,11.1925776367239
uc1.b4105459,1905.03565109651,1894.0,11.2082595768039
11073,1934.0706588907,1942.0,11.224641100622
10235,1936.06853970407,1925.0,11.238061105631
ucm.5324200594,1831.24050752755,1821.0,11.2551117333894
10362,1936.16966707997,1931.0,11.3399852663887
uc1.b4104774,1883.65399244603,1895.0,11.357504084961
20352,1946.61153778228,1958.0,11.4294019554722
nyp.33433074911771,1788.45108700592,1799.0,11.4468484396259
11018,1911.60908450909,1923.0,11.4885195951633
uc1.b3325448,1901.3346647715,1890.0,11.491552060866
20737,1978.48145188614,1967.0,11.5076380817316
njp.32101068177102,1812.38683106019,1801.0,11.5118816279624
11004,1960.24856720464,1950.0,11.576554830703
10986,1938.67062707002,1950.0,11.5927295409792
21552,1966.45009311171,1978.0,11.6929898825496
10700,1931.7257758079,1943.0,11.7171618160693
23165,1977.27308857852,1989.0,11.741274431882
nyp.33433074807342,1906.8566903768,1918.0,11.7488146058177
nyp.33433082251855,1907.42898906368,1919.0,11.7794581157626
23062,1977.23779511636,1989.0,11.7910136697708
dul1.ark+=13960=t9n30pf1s,1830.85610640573,1840.0,11.8073474564872
mdp.39015030307881,1878.46378311215,1867.0,11.8302237040524
21356,1964.26062601918,1976.0,11.8312072634972
21043,1960.40565844733,1972.0,11.8341460114132
20450,1972.43148853867,1961.0,11.8432596974398
uc2.ark+=13960=t7tm74c51,1892.61230625874,1904.0,11.8871025667057
nyp.33433079897819,1880.30817185437,1892.0,11.9694098273257
10337,1941.8640204229,1930.0,11.9982944330905
uva.x000498882,1805.87279845938,1794.0,12.0024207905324
11664,1928.76498485894,1940.0,12.0297690027532
11860,1935.94702002174,1948.0,12.0668834533368
21417,1964.98593346507,1977.0,12.072671089251
mdp.39015031332862,1924.93728418856,1913.0,12.0730403839488
11396,1944.92135060169,1933.0,12.0732987547244
uiuo.ark+=13960=t1ng5958h,1811.17142663114,1823.0,12.0874021251832
20222,1967.89250332309,1956.0,12.106314130292
uc2.ark+=13960=t5db7zr5v,1890.23073556972,1879.0,12.1464920547301
11109,1934.99363039765,1923.0,12.152875815005
nyp.33433074919402,1829.21520562945,1840.0,12.1686343090854
10778,1955.86173018279,1945.0,12.2040989297444
10793,1936.33525470891,1945.0,12.2134628408983
nyp.33433075843544,1879.97155109068,1892.0,12.2897124897682
20480,1971.53564620211,1962.0,12.2990692228788
22748,1974.99810241611,1987.0,12.3528810068361
22029,1994.20529416164,1982.0,12.3676799131226
mdp.39015085351131,1912.6834893857,1922.0,12.370318905703
20899,1958.2008331822,1970.0,12.3729719023524
23139,1976.74439491053,1989.0,12.4116844743156
22678,1974.64440444699,1987.0,12.4153990745362
