,text,range,Walker ratio,percentile,Epoch mean,Epoch median,standard_deviation,>+1 std of mean value
0,lovecraft_1920s_a,1800-1834,0.6377684651650078,0.6097560975609756,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
2,lovecraft_1920s_a,1835-1869,0.6377684651650078,0.7058823529411765,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
4,lovecraft_1920s_a,1870-1904,0.6377684651650078,0.6330935251798561,0.625401797699963,0.6260016353229763,0.0371471088353742,False
1,lovecraft_1920s_a,1905-1939,0.6377684651650078,0.8249027237354085,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
3,lovecraft_1920s_a,1940-1974,0.6377684651650078,0.948936170212766,0.5864393204389474,0.5901140684410646,0.03600870076694745,True
5,lovecraft_1920s_b,1800-1834,0.5895839230116049,0.2926829268292683,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
7,lovecraft_1920s_b,1835-1869,0.5895839230116049,0.3058823529411765,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
9,lovecraft_1920s_b,1870-1904,0.5895839230116049,0.10071942446043165,0.625401797699963,0.6260016353229763,0.0371471088353742,False
6,lovecraft_1920s_b,1905-1939,0.5895839230116049,0.2723735408560311,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
8,lovecraft_1920s_b,1940-1974,0.5895839230116049,0.4978723404255319,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
10,lovecraft_1920s_c,1800-1834,0.6029810298102981,0.3170731707317073,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
12,lovecraft_1920s_c,1835-1869,0.6029810298102981,0.4117647058823529,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
14,lovecraft_1920s_c,1870-1904,0.6029810298102981,0.2014388489208633,0.625401797699963,0.6260016353229763,0.0371471088353742,False
11,lovecraft_1920s_c,1905-1939,0.6029810298102981,0.4357976653696498,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
13,lovecraft_1920s_c,1940-1974,0.6029810298102981,0.6808510638297872,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
15,lovecraft_early,1800-1834,0.6354958114163257,0.573170731707317,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
17,lovecraft_early,1835-1869,0.6354958114163257,0.6705882352941176,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
19,lovecraft_early,1870-1904,0.6354958114163257,0.5971223021582733,0.625401797699963,0.6260016353229763,0.0371471088353742,False
16,lovecraft_early,1905-1939,0.6354958114163257,0.8054474708171206,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
18,lovecraft_early,1940-1974,0.6354958114163257,0.9361702127659575,0.5864393204389474,0.5901140684410646,0.03600870076694745,True
20,lovecraft_innsmouth,1800-1834,0.611943539630836,0.36585365853658536,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
22,lovecraft_innsmouth,1835-1869,0.611943539630836,0.47058823529411764,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
24,lovecraft_innsmouth,1870-1904,0.611943539630836,0.28776978417266186,0.625401797699963,0.6260016353229763,0.0371471088353742,False
21,lovecraft_innsmouth,1905-1939,0.611943539630836,0.5291828793774319,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
23,lovecraft_innsmouth,1940-1974,0.611943539630836,0.7914893617021277,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
25,lovecraft_late,1800-1834,0.5748221715206012,0.18292682926829268,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
27,lovecraft_late,1835-1869,0.5748221715206012,0.25882352941176473,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
29,lovecraft_late,1870-1904,0.5748221715206012,0.07194244604316546,0.625401797699963,0.6260016353229763,0.0371471088353742,True
26,lovecraft_late,1905-1939,0.5748221715206012,0.17120622568093385,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
28,lovecraft_late,1940-1974,0.5748221715206012,0.3404255319148936,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
30,lovecraft_mountains,1800-1834,0.5923193023645816,0.2926829268292683,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
32,lovecraft_mountains,1835-1869,0.5923193023645816,0.32941176470588235,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
34,lovecraft_mountains,1870-1904,0.5923193023645816,0.11510791366906475,0.625401797699963,0.6260016353229763,0.0371471088353742,False
31,lovecraft_mountains,1905-1939,0.5923193023645816,0.2918287937743191,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
33,lovecraft_mountains,1940-1974,0.5923193023645816,0.5276595744680851,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
35,lovecraft_reanimator,1800-1834,0.6555269922879178,0.8658536585365854,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
37,lovecraft_reanimator,1835-1869,0.6555269922879178,0.8352941176470589,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
39,lovecraft_reanimator,1870-1904,0.6555269922879178,0.8561151079136691,0.625401797699963,0.6260016353229763,0.0371471088353742,False
36,lovecraft_reanimator,1905-1939,0.6555269922879178,0.933852140077821,0.6055639006288482,0.6094199606239588,0.03940951054299228,True
38,lovecraft_reanimator,1940-1974,0.6555269922879178,0.9744680851063829,0.5864393204389474,0.5901140684410646,0.03600870076694745,True
40,lovecraft_shadow,1800-1834,0.6157512482977757,0.3902439024390244,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
42,lovecraft_shadow,1835-1869,0.6157512482977757,0.49411764705882355,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
44,lovecraft_shadow,1870-1904,0.6157512482977757,0.3381294964028777,0.625401797699963,0.6260016353229763,0.0371471088353742,False
41,lovecraft_shadow,1905-1939,0.6157512482977757,0.5992217898832685,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
43,lovecraft_shadow,1940-1974,0.6157512482977757,0.825531914893617,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
45,lovecraft_ward,1800-1834,0.5878229796591534,0.2926829268292683,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
47,lovecraft_ward,1835-1869,0.5878229796591534,0.3058823529411765,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
49,lovecraft_ward,1870-1904,0.5878229796591534,0.10071942446043165,0.625401797699963,0.6260016353229763,0.0371471088353742,True
46,lovecraft_ward,1905-1939,0.5878229796591534,0.2723735408560311,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
48,lovecraft_ward,1940-1974,0.5878229796591534,0.46808510638297873,0.5864393204389474,0.5901140684410646,0.03600870076694745,False
50,lovecraft_whisperer,1800-1834,0.628099173553719,0.5,0.6134512798899276,0.6277114982578398,0.05150333151144476,False
52,lovecraft_whisperer,1835-1869,0.628099173553719,0.6,0.6003627045941917,0.6173058835824015,0.06790678523175313,False
54,lovecraft_whisperer,1870-1904,0.628099173553719,0.5179856115107914,0.625401797699963,0.6260016353229763,0.0371471088353742,False
51,lovecraft_whisperer,1905-1939,0.628099173553719,0.7354085603112841,0.6055639006288482,0.6094199606239588,0.03940951054299228,False
53,lovecraft_whisperer,1940-1974,0.628099173553719,0.9106382978723404,0.5864393204389474,0.5901140684410646,0.03600870076694745,True
